20,100221001,2022-10-01,10
21,100221002,2022-10-02,10
22,100221003,2022-10-03,10
23,100221004,2022-10-04,10
24,100221005,2022-10-05,10
25,100221006,2022-10-06,10
26,100221007,2022-10-07,10
27,100221008,2022-10-08,10
28,100221009,2022-10-09,10
29,100221010,2022-10-10,10
30,100221011,2022-10-11,10
31,100221012,2022-10-12,10
32,100221013,2022-10-13,10
33,100221014,2022-10-14,10
34,100221015,2022-10-15,10
35,100221016,2022-10-16,10
36,100221017,2022-10-17,10
37,100221018,2022-10-18,10
38,100221019,2022-10-19,10
39,100221020,2022-10-20,10
40,100221021,2022-10-21,10
41,100221022,2022-10-22,10
42,100221023,2022-10-23,10
43,100221024,2022-10-24,10
44,100221025,2022-10-25,10
45,100221026,2022-10-26,10
46,100221027,2022-10-27,10
47,100221028,2022-10-28,10
48,100221029,2022-10-29,10
49,100221030,2022-10-30,10
50,100221031,2022-10-31,10
51,100221101,2022-11-01,10
52,100221102,2022-11-02,10
53,100221103,2022-11-03,10
54,100221104,2022-11-04,10
55,100221105,2022-11-05,10
56,100221106,2022-11-06,10
57,100221107,2022-11-07,10
58,100221108,2022-11-08,10
59,100221109,2022-11-09,10
60,100221110,2022-11-10,10
61,100221111,2022-11-11,10
62,100221112,2022-11-12,10
63,100221113,2022-11-13,10
64,100221114,2022-11-14,10
65,100221115,2022-11-15,10
66,100221116,2022-11-16,10
67,100221117,2022-11-17,10
68,100221118,2022-11-18,10
69,100221119,2022-11-19,10
70,100221120,2022-11-20,10
71,100221121,2022-11-21,10
72,100221122,2022-11-22,10
73,100221123,2022-11-23,10
74,100221124,2022-11-24,10
75,100221125,2022-11-25,10
76,100221126,2022-11-26,10
77,100221127,2022-11-27,10
78,100221128,2022-11-28,10
79,100221129,2022-11-29,10
80,100221130,2022-11-30,10
81,100221201,2022-12-01,10
82,100221202,2022-12-02,10
83,100221203,2022-12-03,10
84,100221204,2022-12-04,10
85,100221205,2022-12-05,10
86,100221206,2022-12-06,10
87,100221207,2022-12-07,10
88,100221208,2022-12-08,10
89,100221209,2022-12-09,10
90,100221210,2022-12-10,10
91,100221211,2022-12-11,10
92,100221212,2022-12-12,10
93,100221213,2022-12-13,10
94,100221214,2022-12-14,10
95,100221215,2022-12-15,10
96,100221216,2022-12-16,10
97,100221217,2022-12-17,10
98,100221218,2022-12-18,10
99,100221219,2022-12-19,10
100,100221220,2022-12-20,10
101,100221221,2022-12-21,10
102,100221222,2022-12-22,10
103,100221223,2022-12-23,10
104,100221224,2022-12-24,10
105,100221225,2022-12-25,10
106,100221226,2022-12-26,10
107,100221227,2022-12-27,10
108,100221228,2022-12-28,10
109,100221229,2022-12-29,10
110,100221230,2022-12-30,10
111,100221231,2022-12-31,10
112,100230101,2023-01-01,10
113,100230102,2023-01-02,10
114,100230103,2023-01-03,10
115,100230104,2023-01-04,10
116,100230105,2023-01-05,10
117,100230106,2023-01-06,10
118,100230107,2023-01-07,10
119,100230108,2023-01-08,10
120,100230109,2023-01-09,10
121,100230110,2023-01-10,10
122,100230111,2023-01-11,10
123,100230112,2023-01-12,10
124,100230113,2023-01-13,10
125,100230114,2023-01-14,10
126,100230115,2023-01-15,10
127,100230116,2023-01-16,10
128,100230117,2023-01-17,10
129,100230118,2023-01-18,10
130,100230119,2023-01-19,10
131,100230120,2023-01-20,10
132,100230121,2023-01-21,10
133,100230122,2023-01-22,10
134,100230123,2023-01-23,10
135,100230124,2023-01-24,10
136,100230125,2023-01-25,10
137,100230126,2023-01-26,10
138,100230127,2023-01-27,10
139,100230128,2023-01-28,10
140,100230129,2023-01-29,10
141,100230130,2023-01-30,10
142,100230131,2023-01-31,10
143,200221001,2022-10-01,11
144,200221002,2022-10-02,11
145,200221003,2022-10-03,11
146,200221004,2022-10-04,11
147,200221005,2022-10-05,11
148,200221006,2022-10-06,11
149,200221007,2022-10-07,11
150,200221008,2022-10-08,11
151,200221009,2022-10-09,11
152,200221010,2022-10-10,11
153,200221011,2022-10-11,11
154,200221012,2022-10-12,11
155,200221013,2022-10-13,11
156,200221014,2022-10-14,11
157,200221015,2022-10-15,11
158,200221016,2022-10-16,11
159,200221017,2022-10-17,11
160,200221018,2022-10-18,11
161,200221019,2022-10-19,11
162,200221020,2022-10-20,11
163,200221021,2022-10-21,11
164,200221022,2022-10-22,11
165,200221023,2022-10-23,11
166,200221024,2022-10-24,11
167,200221025,2022-10-25,11
168,200221026,2022-10-26,11
169,200221027,2022-10-27,11
170,200221028,2022-10-28,11
171,200221029,2022-10-29,11
172,200221030,2022-10-30,11
173,200221031,2022-10-31,11
174,200221101,2022-11-01,11
175,200221102,2022-11-02,11
176,200221103,2022-11-03,11
177,200221104,2022-11-04,11
178,200221105,2022-11-05,11
179,200221106,2022-11-06,11
180,200221107,2022-11-07,11
181,200221108,2022-11-08,11
182,200221109,2022-11-09,11
183,200221110,2022-11-10,11
184,200221111,2022-11-11,11
185,200221112,2022-11-12,11
186,200221113,2022-11-13,11
187,200221114,2022-11-14,11
188,200221115,2022-11-15,11
189,200221116,2022-11-16,11
190,200221117,2022-11-17,11
191,200221118,2022-11-18,11
192,200221119,2022-11-19,11
193,200221120,2022-11-20,11
194,200221121,2022-11-21,11
195,200221122,2022-11-22,11
196,200221123,2022-11-23,11
197,200221124,2022-11-24,11
198,200221125,2022-11-25,11
199,200221126,2022-11-26,11
200,200221127,2022-11-27,11
201,200221128,2022-11-28,11
202,200221129,2022-11-29,11
203,200221130,2022-11-30,11
204,200221201,2022-12-01,11
205,200221202,2022-12-02,11
206,200221203,2022-12-03,11
207,200221204,2022-12-04,11
208,200221205,2022-12-05,11
209,200221206,2022-12-06,11
210,200221207,2022-12-07,11
211,200221208,2022-12-08,11
212,200221209,2022-12-09,11
213,200221210,2022-12-10,11
214,200221211,2022-12-11,11
215,200221212,2022-12-12,11
216,200221213,2022-12-13,11
217,200221214,2022-12-14,11
218,200221215,2022-12-15,11
219,200221216,2022-12-16,11
220,200221217,2022-12-17,11
221,200221218,2022-12-18,11
222,200221219,2022-12-19,11
223,200221220,2022-12-20,11
224,200221221,2022-12-21,11
225,200221222,2022-12-22,11
226,200221223,2022-12-23,11
227,200221224,2022-12-24,11
228,200221225,2022-12-25,11
229,200221226,2022-12-26,11
230,200221227,2022-12-27,11
231,200221228,2022-12-28,11
232,200221229,2022-12-29,11
233,200221230,2022-12-30,11
234,200221231,2022-12-31,11
235,200230101,2023-01-01,11
236,200230102,2023-01-02,11
237,200230103,2023-01-03,11
238,200230104,2023-01-04,11
239,200230105,2023-01-05,11
240,200230106,2023-01-06,11
241,200230107,2023-01-07,11
242,200230108,2023-01-08,11
243,200230109,2023-01-09,11
244,200230110,2023-01-10,11
245,200230111,2023-01-11,11
246,200230112,2023-01-12,11
247,200230113,2023-01-13,11
248,200230114,2023-01-14,11
249,200230115,2023-01-15,11
250,200230116,2023-01-16,11
251,200230117,2023-01-17,11
252,200230118,2023-01-18,11
253,200230119,2023-01-19,11
254,200230120,2023-01-20,11
255,200230121,2023-01-21,11
256,200230122,2023-01-22,11
257,200230123,2023-01-23,11
258,200230124,2023-01-24,11
259,200230125,2023-01-25,11
260,200230126,2023-01-26,11
261,200230127,2023-01-27,11
262,200230128,2023-01-28,11
263,200230129,2023-01-29,11
264,200230130,2023-01-30,11
265,200230131,2023-01-31,11
266,300221001,2022-10-01,12
267,300221002,2022-10-02,12
268,300221003,2022-10-03,12
269,300221004,2022-10-04,12
270,300221005,2022-10-05,12
271,300221006,2022-10-06,12
272,300221007,2022-10-07,12
273,300221008,2022-10-08,12
274,300221009,2022-10-09,12
275,300221010,2022-10-10,12
276,300221011,2022-10-11,12
277,300221012,2022-10-12,12
278,300221013,2022-10-13,12
279,300221014,2022-10-14,12
280,300221015,2022-10-15,12
281,300221016,2022-10-16,12
282,300221017,2022-10-17,12
283,300221018,2022-10-18,12
284,300221019,2022-10-19,12
285,300221020,2022-10-20,12
286,300221021,2022-10-21,12
287,300221022,2022-10-22,12
288,300221023,2022-10-23,12
289,300221024,2022-10-24,12
290,300221025,2022-10-25,12
291,300221026,2022-10-26,12
292,300221027,2022-10-27,12
293,300221028,2022-10-28,12
294,300221029,2022-10-29,12
295,300221030,2022-10-30,12
296,300221031,2022-10-31,12
297,300221101,2022-11-01,12
298,300221102,2022-11-02,12
299,300221103,2022-11-03,12
300,300221104,2022-11-04,12
301,300221105,2022-11-05,12
302,300221106,2022-11-06,12
303,300221107,2022-11-07,12
304,300221108,2022-11-08,12
305,300221109,2022-11-09,12
306,300221110,2022-11-10,12
307,300221111,2022-11-11,12
308,300221112,2022-11-12,12
309,300221113,2022-11-13,12
310,300221114,2022-11-14,12
311,300221115,2022-11-15,12
312,300221116,2022-11-16,12
313,300221117,2022-11-17,12
314,300221118,2022-11-18,12
315,300221119,2022-11-19,12
316,300221120,2022-11-20,12
317,300221121,2022-11-21,12
318,300221122,2022-11-22,12
319,300221123,2022-11-23,12
320,300221124,2022-11-24,12
321,300221125,2022-11-25,12
322,300221126,2022-11-26,12
323,300221127,2022-11-27,12
324,300221128,2022-11-28,12
325,300221129,2022-11-29,12
326,300221130,2022-11-30,12
327,300221201,2022-12-01,12
328,300221202,2022-12-02,12
329,300221203,2022-12-03,12
330,300221204,2022-12-04,12
331,300221205,2022-12-05,12
332,300221206,2022-12-06,12
333,300221207,2022-12-07,12
334,300221208,2022-12-08,12
335,300221209,2022-12-09,12
336,300221210,2022-12-10,12
337,300221211,2022-12-11,12
338,300221212,2022-12-12,12
339,300221213,2022-12-13,12
340,300221214,2022-12-14,12
341,300221215,2022-12-15,12
342,300221216,2022-12-16,12
343,300221217,2022-12-17,12
344,300221218,2022-12-18,12
345,300221219,2022-12-19,12
346,300221220,2022-12-20,12
347,300221221,2022-12-21,12
348,300221222,2022-12-22,12
349,300221223,2022-12-23,12
350,300221224,2022-12-24,12
351,300221225,2022-12-25,12
352,300221226,2022-12-26,12
353,300221227,2022-12-27,12
354,300221228,2022-12-28,12
355,300221229,2022-12-29,12
356,300221230,2022-12-30,12
357,300221231,2022-12-31,12
358,300230101,2023-01-01,12
359,300230102,2023-01-02,12
360,300230103,2023-01-03,12
361,300230104,2023-01-04,12
362,300230105,2023-01-05,12
363,300230106,2023-01-06,12
364,300230107,2023-01-07,12
365,300230108,2023-01-08,12
366,300230109,2023-01-09,12
367,300230110,2023-01-10,12
368,300230111,2023-01-11,12
369,300230112,2023-01-12,12
370,300230113,2023-01-13,12
371,300230114,2023-01-14,12
372,300230115,2023-01-15,12
373,300230116,2023-01-16,12
374,300230117,2023-01-17,12
375,300230118,2023-01-18,12
376,300230119,2023-01-19,12
377,300230120,2023-01-20,12
378,300230121,2023-01-21,12
379,300230122,2023-01-22,12
380,300230123,2023-01-23,12
381,300230124,2023-01-24,12
382,300230125,2023-01-25,12
383,300230126,2023-01-26,12
384,300230127,2023-01-27,12
385,300230128,2023-01-28,12
386,300230129,2023-01-29,12
387,300230130,2023-01-30,12
388,300230131,2023-01-31,12
389,400221001,2022-10-01,13
390,400221002,2022-10-02,13
391,400221003,2022-10-03,13
392,400221004,2022-10-04,13
393,400221005,2022-10-05,13
394,400221006,2022-10-06,13
395,400221007,2022-10-07,13
396,400221008,2022-10-08,13
397,400221009,2022-10-09,13
398,400221010,2022-10-10,13
399,400221011,2022-10-11,13
400,400221012,2022-10-12,13
401,400221013,2022-10-13,13
402,400221014,2022-10-14,13
403,400221015,2022-10-15,13
404,400221016,2022-10-16,13
405,400221017,2022-10-17,13
406,400221018,2022-10-18,13
407,400221019,2022-10-19,13
408,400221020,2022-10-20,13
409,400221021,2022-10-21,13
410,400221022,2022-10-22,13
411,400221023,2022-10-23,13
412,400221024,2022-10-24,13
413,400221025,2022-10-25,13
414,400221026,2022-10-26,13
415,400221027,2022-10-27,13
416,400221028,2022-10-28,13
417,400221029,2022-10-29,13
418,400221030,2022-10-30,13
419,400221031,2022-10-31,13
420,400221101,2022-11-01,13
421,400221102,2022-11-02,13
422,400221103,2022-11-03,13
423,400221104,2022-11-04,13
424,400221105,2022-11-05,13
425,400221106,2022-11-06,13
426,400221107,2022-11-07,13
427,400221108,2022-11-08,13
428,400221109,2022-11-09,13
429,400221110,2022-11-10,13
430,400221111,2022-11-11,13
431,400221112,2022-11-12,13
432,400221113,2022-11-13,13
433,400221114,2022-11-14,13
434,400221115,2022-11-15,13
435,400221116,2022-11-16,13
436,400221117,2022-11-17,13
437,400221118,2022-11-18,13
438,400221119,2022-11-19,13
439,400221120,2022-11-20,13
440,400221121,2022-11-21,13
441,400221122,2022-11-22,13
442,400221123,2022-11-23,13
443,400221124,2022-11-24,13
444,400221125,2022-11-25,13
445,400221126,2022-11-26,13
446,400221127,2022-11-27,13
447,400221128,2022-11-28,13
448,400221129,2022-11-29,13
449,400221130,2022-11-30,13
450,400221201,2022-12-01,13
451,400221202,2022-12-02,13
452,400221203,2022-12-03,13
453,400221204,2022-12-04,13
454,400221205,2022-12-05,13
455,400221206,2022-12-06,13
456,400221207,2022-12-07,13
457,400221208,2022-12-08,13
458,400221209,2022-12-09,13
459,400221210,2022-12-10,13
460,400221211,2022-12-11,13
461,400221212,2022-12-12,13
462,400221213,2022-12-13,13
463,400221214,2022-12-14,13
464,400221215,2022-12-15,13
465,400221216,2022-12-16,13
466,400221217,2022-12-17,13
467,400221218,2022-12-18,13
468,400221219,2022-12-19,13
469,400221220,2022-12-20,13
470,400221221,2022-12-21,13
471,400221222,2022-12-22,13
472,400221223,2022-12-23,13
473,400221224,2022-12-24,13
474,400221225,2022-12-25,13
475,400221226,2022-12-26,13
476,400221227,2022-12-27,13
477,400221228,2022-12-28,13
478,400221229,2022-12-29,13
479,400221230,2022-12-30,13
480,400221231,2022-12-31,13
481,400230101,2023-01-01,13
482,400230102,2023-01-02,13
483,400230103,2023-01-03,13
484,400230104,2023-01-04,13
485,400230105,2023-01-05,13
486,400230106,2023-01-06,13
487,400230107,2023-01-07,13
488,400230108,2023-01-08,13
489,400230109,2023-01-09,13
490,400230110,2023-01-10,13
491,400230111,2023-01-11,13
492,400230112,2023-01-12,13
493,400230113,2023-01-13,13
494,400230114,2023-01-14,13
495,400230115,2023-01-15,13
496,400230116,2023-01-16,13
497,400230117,2023-01-17,13
498,400230118,2023-01-18,13
499,400230119,2023-01-19,13
500,400230120,2023-01-20,13
501,400230121,2023-01-21,13
502,400230122,2023-01-22,13
503,400230123,2023-01-23,13
504,400230124,2023-01-24,13
505,400230125,2023-01-25,13
506,400230126,2023-01-26,13
507,400230127,2023-01-27,13
508,400230128,2023-01-28,13
509,400230129,2023-01-29,13
510,400230130,2023-01-30,13
511,400230131,2023-01-31,13
512,500221001,2022-10-01,14
513,500221002,2022-10-02,14
514,500221003,2022-10-03,14
515,500221004,2022-10-04,14
516,500221005,2022-10-05,14
517,500221006,2022-10-06,14
518,500221007,2022-10-07,14
519,500221008,2022-10-08,14
520,500221009,2022-10-09,14
521,500221010,2022-10-10,14
522,500221011,2022-10-11,14
523,500221012,2022-10-12,14
524,500221013,2022-10-13,14
525,500221014,2022-10-14,14
526,500221015,2022-10-15,14
527,500221016,2022-10-16,14
528,500221017,2022-10-17,14
529,500221018,2022-10-18,14
530,500221019,2022-10-19,14
531,500221020,2022-10-20,14
532,500221021,2022-10-21,14
533,500221022,2022-10-22,14
534,500221023,2022-10-23,14
535,500221024,2022-10-24,14
536,500221025,2022-10-25,14
537,500221026,2022-10-26,14
538,500221027,2022-10-27,14
539,500221028,2022-10-28,14
540,500221029,2022-10-29,14
541,500221030,2022-10-30,14
542,500221031,2022-10-31,14
543,500221101,2022-11-01,14
544,500221102,2022-11-02,14
545,500221103,2022-11-03,14
546,500221104,2022-11-04,14
547,500221105,2022-11-05,14
548,500221106,2022-11-06,14
549,500221107,2022-11-07,14
550,500221108,2022-11-08,14
551,500221109,2022-11-09,14
552,500221110,2022-11-10,14
553,500221111,2022-11-11,14
554,500221112,2022-11-12,14
555,500221113,2022-11-13,14
556,500221114,2022-11-14,14
557,500221115,2022-11-15,14
558,500221116,2022-11-16,14
559,500221117,2022-11-17,14
560,500221118,2022-11-18,14
561,500221119,2022-11-19,14
562,500221120,2022-11-20,14
563,500221121,2022-11-21,14
564,500221122,2022-11-22,14
565,500221123,2022-11-23,14
566,500221124,2022-11-24,14
567,500221125,2022-11-25,14
568,500221126,2022-11-26,14
569,500221127,2022-11-27,14
570,500221128,2022-11-28,14
571,500221129,2022-11-29,14
572,500221130,2022-11-30,14
573,500221201,2022-12-01,14
574,500221202,2022-12-02,14
575,500221203,2022-12-03,14
576,500221204,2022-12-04,14
